,Date,High,Low,Open,Close,Volume,Adj Close,daily_return
147,2020-08-03,78.5,77.05999755859375,78.19000244140625,77.66999816894531,42628800,77.66999816894531,0.0030995462072016533
148,2020-08-04,85.80999755859375,77.98999786376953,78.02999877929688,85.04000091552734,155676100,85.04000091552734,0.09488866898839166
149,2020-08-05,86.31999969482422,83.31999969482422,84.95999908447266,85.30999755859375,65642600,85.30999755859375,0.003174936972714759
150,2020-08-06,86.9800033569336,84.77999877929688,85.48999786376953,86.70999908447266,53961700,86.70999908447266,0.016410755666911525
151,2020-08-07,87.29000091552734,82.66999816894531,86.66999816894531,84.8499984741211,66543200,84.8499984741211,-0.021450820320497943
152,2020-08-10,85.16000366210938,79.31999969482422,85.05000305175781,82.23999786376953,70536100,82.23999786376953,-0.030760172743522274
153,2020-08-11,80.70999908447266,76.0999984741211,80.70999908447266,76.87999725341797,77877700,76.87999725341797,-0.06517510639081481
154,2020-08-12,82.87999725341797,77.55000305175781,78.43000030517578,82.61000061035156,88513700,82.61000061035156,0.07453178410043249
155,2020-08-13,84.0199966430664,81.54000091552734,82.87999725341797,81.83999633789062,57407400,81.83999633789062,-0.009320957108968408
156,2020-08-14,83.23999786376953,80.87999725341797,81.80999755859375,81.30000305175781,42389500,81.30000305175781,-0.006598158727956882
157,2020-08-17,83.05999755859375,81.55000305175781,82.08999633789062,82.41999816894531,31450200,82.41999816894531,0.01377607718507079
158,2020-08-18,82.87999725341797,81.02999877929688,82.80000305175781,81.66000366210938,30970500,81.66000366210938,-0.009220996405242543
159,2020-08-19,81.8499984741211,80.44999694824219,81.77999877929688,81.08999633789062,37507400,81.08999633789062,-0.006980251024446549
160,2020-08-20,82.83999633789062,79.12000274658203,79.73999786376953,82.7699966430664,42948900,82.7699966430664,0.02071772574973929
161,2020-08-21,84.41000366210938,82.2300033569336,83.29000091552734,83.80999755859375,48280300,83.80999755859375,0.012564950558258348
162,2020-08-24,85.33000183105469,82.55000305175781,84.55000305175781,83.08000183105469,38036100,83.08000183105469,-0.00871012705887153
163,2020-08-25,86.62000274658203,82.3499984741211,83.36000061035156,86.3499984741211,49234400,86.3499984741211,0.039359612072662475
164,2020-08-26,87.72000122070312,85.19999694824219,86.97000122070312,86.0199966430664,47157300,86.0199966430664,-0.0038216773235217882
165,2020-08-27,86.58000183105469,82.94000244140625,86.3499984741211,83.80000305175781,42194200,83.80000305175781,-0.02580787814396568
166,2020-08-28,86.04000091552734,84.19000244140625,84.30000305175781,85.55000305175781,40723300,85.55000305175781,0.0208830541320999
167,2020-08-31,92.63999938964844,85.05000305175781,85.05000305175781,90.81999969482422,90655900,90.81999969482422,0.06160136125159532
168,2020-09-01,92.51000213623048,90.19000244140624,91.91999816894533,92.18000030517578,55825600,92.18000030517578,0.014974681952449664
169,2020-09-02,94.27999877929688,88.73999786376953,94.01000213623048,90.22000122070312,50366900,90.22000122070312,-0.0212627367973941
170,2020-09-03,88.47000122070312,81.58999633789062,87.83999633789062,82.54000091552734,87462700,82.54000091552734,-0.0851252516211829
171,2020-09-04,84.38999938964844,76.33000183105469,81.44999694824219,82.01000213623047,82267800,82.01000213623047,-0.00642111428904979
172,2020-09-08,81.87999725341797,78.0,78.05000305175781,78.69000244140625,54955700,78.69000244140625,-0.040482863167217276
173,2020-09-09,82.44000244140625,79.27999877929688,81.4000015258789,81.91000366210938,54163900,81.91000366210938,0.04092008032533467
174,2020-09-10,83.30999755859375,78.37999725341797,83.06999969482422,78.9800033569336,51499400,78.9800033569336,-0.035770970262221646
175,2020-09-11,79.98999786376953,75.04000091552734,79.81999969482422,76.33999633789062,54763000,76.33999633789062,-0.033426271294418775
176,2020-09-14,78.81999969482422,76.26000213623047,76.80000305175781,77.9000015258789,47448700,77.9000015258789,0.02043496545485146
177,2020-09-15,80.33000183105469,75.97000122070312,77.66000366210938,78.93000030517578,57874400,78.93000030517578,0.013222063660097705
178,2020-09-16,79.72000122070312,76.54000091552734,79.3499984741211,76.66000366210938,38393500,76.66000366210938,-0.028759617816922156
179,2020-09-17,76.62999725341797,74.19999694824219,74.87999725341797,76.55000305175781,55619100,76.55000305175781,-0.0014349152765033013
180,2020-09-18,77.4000015258789,73.8499984741211,77.0,74.93000030517578,51082900,74.93000030517578,-0.021162673834078105
181,2020-09-21,77.9800033569336,73.87999725341797,74.2300033569336,77.94000244140625,61312000,77.94000244140625,0.040170854450437776
182,2020-09-22,78.79000091552734,75.2699966430664,78.36000061035156,77.69999694824219,56044700,77.69999694824219,-0.003079362145831266
183,2020-09-23,77.91000366210938,74.33999633789062,77.38999938964844,74.7300033569336,42327500,74.7300033569336,-0.038223857245283765
184,2020-09-24,77.25,73.9000015258789,74.54000091552734,75.81999969482422,57540900,75.81999969482422,0.014585792706103051
185,2020-09-25,78.19999694824219,74.66999816894531,76.3499984741211,78.05999755859375,48206200,78.05999755859375,0.029543627971320596
186,2020-09-28,79.56999969482422,77.5199966430664,79.12000274658203,79.4800033569336,48005500,79.4800033569336,0.018191209873840375
187,2020-09-29,82.55000305175781,79.30000305175781,79.30000305175781,81.7699966430664,61568900,81.7699966430664,0.028812194129494095
188,2020-09-30,82.94000244140625,80.66000366210938,81.75,81.98999786376953,51533700,81.98999786376953,0.0026904883176581684
189,2020-10-01,85.25,82.86000061035156,83.05999755859375,84.86000061035156,52177100,84.86000061035156,0.03500430322428705
190,2020-10-02,84.6500015258789,81.66000366210938,82.58000183105469,81.80000305175781,52855100,81.80000305175781,-0.03605936291049805
191,2020-10-05,86.27999877929688,82.55000305175781,82.55000305175781,86.1500015258789,47056500,86.1500015258789,0.05317846346984467
192,2020-10-06,87.25,83.54000091552734,86.20999908447266,84.4800033569336,52725400,84.4800033569336,-0.019384772366413228
193,2020-10-07,87.79000091552734,85.6500015258789,86.0999984741211,86.69000244140625,43045700,86.69000244140625,0.02616002600207379
194,2020-10-08,88.72000122070312,85.94999694824219,88.11000061035156,86.51000213623047,54240700,86.51000213623047,-0.0020763675176667107
195,2020-10-09,85.75,82.3499984741211,84.73999786376953,83.0999984741211,80354400,83.0999984741211,-0.039417449750371314
196,2020-10-12,85.12999725341797,83.12000274658203,83.6500015258789,84.29000091552734,47669700,84.29000091552734,0.014320125911637005
197,2020-10-13,86.08999633789062,83.97000122070312,84.86000061035156,85.27999877929688,42764100,85.27999877929688,0.011745140028669221
198,2020-10-14,85.95999908447266,83.45999908447266,85.86000061035156,84.20999908447266,40403000,84.20999908447266,-0.012546900916278858
199,2020-10-15,84.72000122070312,82.41999816894531,83.4000015258789,83.12999725341797,33696400,83.12999725341797,-0.012825102040095238
200,2020-10-16,83.98999786376953,82.41000366210938,83.54000091552734,83.16999816894531,31474300,83.16999816894531,0.0004811850938164497
201,2020-10-19,84.6500015258789,81.52999877929688,83.62000274658203,82.0,36689100,82.0,-0.014067550735887502
202,2020-10-20,82.69000244140625,80.58000183105469,82.16000366210938,81.55999755859375,38219400,81.55999755859375,-0.005365883431783569
203,2020-10-21,81.93000030517578,79.19000244140625,81.72000122070312,79.19999694824219,36426400,79.19999694824219,-0.02893576116963603
204,2020-10-22,80.81999969482422,78.41999816894531,79.6500015258789,79.41999816894531,38006800,79.41999816894531,0.0027777932977308684
205,2020-10-23,81.98999786376953,79.33000183105469,80.93000030517578,81.95999908447266,46557700,81.95999908447266,0.03198188081198583
206,2020-10-26,84.97000122070312,80.86000061035156,82.55000305175781,82.2300033569336,69423700,82.2300033569336,0.0032943420629210074
207,2020-10-27,82.37000274658203,77.56999969482422,82.0,78.87999725341797,156669500,78.87999725341797,-0.04073946207899737
208,2020-10-28,78.95999908447266,75.76000213623047,78.7300033569336,76.4000015258789,76529900,76.4000015258789,-0.031440109202483524
209,2020-10-29,79.18000030517578,76.29000091552734,76.75,78.0199966430664,52784100,78.0199966430664,0.02120412414702333
210,2020-10-30,77.69999694824219,74.2300033569336,77.08999633789062,75.29000091552734,51349000,75.29000091552734,-0.034990974685996434
211,2020-11-02,76.33999633789062,73.76000213623047,75.8499984741211,74.69999694824219,45760700,74.69999694824219,-0.007836418649365129
212,2020-11-03,77.08000183105469,74.5999984741211,74.93000030517578,76.58000183105469,41231800,76.58000183105469,0.02516740240451565
213,2020-11-04,81.8499984741211,78.97000122070312,80.25,81.3499984741211,66579700,81.3499984741211,0.062287758279108374
214,2020-11-05,83.5,81.8499984741211,83.2699966430664,83.0,46542300,83.0,0.02028274808639119
215,2020-11-06,86.08999633789062,82.66999816894531,83.5199966430664,85.87999725341797,53829900,85.87999725341797,0.03469876208937306
216,2020-11-09,87.05000305175781,82.7699966430664,84.23999786376953,83.12000274658203,58580700,83.12000274658203,-0.03213780385543841
217,2020-11-10,82.12999725341797,77.62999725341797,81.93000030517578,77.98999786376953,67137200,77.98999786376953,-0.06171805477982195
218,2020-11-11,81.47000122070312,78.97000122070312,79.38999938964844,81.27999877929688,44611300,81.27999877929688,0.042184908393948284
219,2020-11-12,83.0,80.30000305175781,81.31999969482422,81.83999633789062,37242600,81.83999633789062,0.006889733846014545
220,2020-11-13,83.11000061035156,80.69999694824219,82.7300033569336,81.43000030517578,30423200,81.43000030517578,-0.0050097269191228255
221,2020-11-16,83.77999877929688,80.4800033569336,81.20999908447266,83.7300033569336,38640800,83.7300033569336,0.028245155877908434
222,2020-11-17,84.80999755859375,82.91000366210938,83.93000030517578,83.36000061035156,29473500,83.36000061035156,-0.004418998348832526
223,2020-11-18,83.95999908447266,82.22000122070312,83.01000213623047,82.54000091552734,29968000,82.54000091552734,-0.009836848474331639
224,2020-11-19,85.63999938964844,81.72000122070312,82.38999938964844,85.54000091552734,50116800,85.54000091552734,0.036346013650644826
225,2020-11-20,86.0999984741211,84.47000122070312,85.27999877929688,84.63999938964844,35008400,84.63999938964844,-0.010521411225698718
226,2020-11-23,87.54000091552734,84.62000274658203,85.5199966430664,85.30999755859375,46505000,85.30999755859375,0.007915857440651708
227,2020-11-24,86.11000061035156,83.31999969482422,85.72000122070312,85.06999969482422,36839200,85.06999969482422,-0.0028132442930230983
228,2020-11-25,87.83999633789062,85.5199966430664,85.76000213623047,86.70999908447266,41349700,86.70999908447266,0.019278234342678724
229,2020-11-27,88.0,86.36000061035156,87.98999786376953,87.19000244140625,22717600,87.19000244140625,0.005535732464556631
230,2020-11-30,92.73999786376952,86.52999877929688,87.33000183105469,92.66000366210938,84483000,92.66000366210938,0.06273656460073052
231,2020-12-01,93.9000015258789,90.77999877929688,92.25,92.62999725341795,58583600,92.62999725341795,-0.0003238334503076201
232,2020-12-02,96.37000274658205,92.52999877929688,92.88999938964844,93.73999786376952,57988800,93.73999786376952,0.01198316574829228
233,2020-12-03,94.6999969482422,92.01000213623048,94.05999755859376,92.30999755859376,35859700,92.30999755859376,-0.01525496413232208
234,2020-12-04,94.58000183105467,90.62999725341795,92.58000183105467,94.04000091552734,45570300,94.04000091552734,0.018741234998250977
235,2020-12-07,95.0,92.97000122070312,94.9499969482422,94.06999969482422,39815700,94.06999969482422,0.0003190002020929672
236,2020-12-08,94.73999786376952,91.9000015258789,94.0500030517578,92.91999816894533,33907500,92.91999816894533,-0.012224955135639926
237,2020-12-09,94.6999969482422,89.16000366210938,92.76000213623048,89.83000183105469,52170400,89.83000183105469,-0.0332543736416403
238,2020-12-10,92.08999633789062,89.02999877929688,89.55000305175781,91.66000366210938,33804400,91.66000366210938,0.020371833393662886
239,2020-12-11,92.33000183105467,90.16000366210938,91.54000091552734,91.6500015258789,28368100,91.6500015258789,-0.0001091221452198532
240,2020-12-14,95.41000366210938,91.8499984741211,92.20999908447266,94.77999877929688,48026400,94.77999877929688,0.03415163340214633
241,2020-12-15,97.9800033569336,95.4499969482422,95.93000030517578,97.12000274658205,57232700,97.12000274658205,0.024688795077261627
242,2020-12-16,97.2699966430664,95.45999908447266,97.04000091552734,96.8499984741211,34909000,96.8499984741211,-0.002780109810802678
243,2020-12-17,97.91999816894533,96.25,97.5500030517578,96.83999633789062,32023700,96.83999633789062,-0.00010327451097624785
244,2020-12-18,97.68000030517578,93.55999755859376,97.2699966430664,95.91999816894533,51823100,95.91999816894533,-0.00950018797744756
245,2020-12-21,95.27999877929688,91.08000183105467,94.25,93.2300033569336,47093900,93.2300033569336,-0.02804414995164828
246,2020-12-22,93.5500030517578,90.52999877929688,93.36000061035156,93.16000366210938,35673700,93.16000366210938,-0.0007508279770861437
247,2020-12-23,93.12999725341795,91.45999908447266,93.08000183105467,91.5500030517578,25993300,91.5500030517578,-0.017282101192170773
248,2020-12-24,92.51000213623048,91.30999755859376,91.8000030517578,91.80999755859376,16705900,91.80999755859376,0.0028399180575557903
249,2020-12-28,93.13999938964844,90.81999969482422,92.93000030517578,91.5999984741211,30627300,91.5999984741211,-0.002287322623428345
250,2020-12-29,92.45999908447266,89.43000030517578,91.66000366210938,90.62000274658205,31748200,90.62000274658205,-0.01069864349196381
251,2020-12-30,92.8499984741211,90.19000244140624,90.77999877929688,92.29000091552734,25845000,92.29000091552734,0.018428582193000365
252,2020-12-31,92.3000030517578,90.87000274658205,92.0999984741211,91.70999908447266,24930700,91.70999908447266,-0.006284557647643352
253,2021-01-04,96.05999755859376,90.91999816894533,92.11000061035156,92.3000030517578,51802600,92.3000030517578,0.006433365752644971
254,2021-01-05,93.20999908447266,91.41000366210938,92.0999984741211,92.7699966430664,34208000,92.7699966430664,0.005092021405948
255,2021-01-06,92.27999877929688,89.45999908447266,91.62000274658205,90.33000183105467,51911700,90.33000183105467,-0.026301551151280522
256,2021-01-07,95.51000213623048,91.1999969482422,91.33000183105467,95.16000366210938,42897200,95.16000366210938,0.05347062695834226
257,2021-01-08,96.4000015258789,93.2699966430664,95.9800033569336,94.58000183105467,39816400,94.58000183105467,-0.006095016905570461
258,2021-01-11,99.2300033569336,93.76000213623048,94.02999877929688,97.25,48600200,97.25,0.02823004987581479
259,2021-01-12,98.97000122070312,94.06999969482422,97.86000061035156,95.36000061035156,67672300,95.36000061035156,-0.01943444102466263
260,2021-01-13,93.88999938964844,90.83999633789062,93.01000213623048,91.77999877929688,60712900,91.77999877929688,-0.03754196526993381
261,2021-01-14,92.36000061035156,90.4499969482422,91.7699966430664,90.79000091552734,53408200,90.79000091552734,-0.010786640629078414
262,2021-01-15,91.58999633789062,87.86000061035156,90.75,88.20999908447266,49340300,88.20999908447266,-0.028417246448264377
263,2021-01-19,89.58000183105469,87.23999786376953,89.55999755859375,89.44999694824219,45115100,89.44999694824219,0.014057339039104555
264,2021-01-20,90.77999877929688,88.5999984741211,90.5500030517578,88.75,35185800,88.75,-0.007825567044426163
265,2021-01-21,92.06999969482422,88.43000030517578,89.33999633789062,91.52999877929688,54221900,91.52999877929688,0.03132392990757049
266,2021-01-22,95.9499969482422,91.87999725341795,94.41999816894533,92.79000091552734,71294700,92.79000091552734,0.013766001890469504
267,2021-01-25,95.73999786376952,91.4000015258789,94.13999938964844,94.12999725341795,55086900,94.12999725341795,0.014441171728303948
268,2021-01-26,95.72000122070312,93.62999725341795,94.91000366210938,94.70999908447266,59449100,94.70999908447266,0.006161710910213003
269,2021-01-27,91.87999725341795,86.22000122070312,91.0999984741211,88.83999633789062,73341200,88.83999633789062,-0.06197870133381089
270,2021-01-28,89.87999725341797,87.30000305175781,89.83000183105469,87.5199966430664,47048400,87.5199966430664,-0.014858169171954705
271,2021-01-29,88.33000183105469,85.0199966430664,87.55999755859375,85.63999938964844,56735800,85.63999938964844,-0.021480773829153366
272,2021-02-01,87.94999694824219,84.66000366210938,86.83000183105469,87.66000366210938,42359300,87.66000366210938,0.023587158884369464
273,2021-02-02,89.27999877929688,86.94999694824219,88.48999786376953,88.86000061035156,33850000,88.86000061035156,0.013689218550202664
274,2021-02-03,89.4800033569336,87.33999633789062,88.5999984741211,87.88999938964844,32312900,87.88999938964844,-0.010916061377903352
275,2021-02-04,88.5999984741211,87.05999755859375,88.22000122070312,87.83999633789062,30791600,87.83999633789062,-0.0005689276607697691
276,2021-02-05,88.36000061035156,86.87999725341797,88.1500015258789,87.9000015258789,30268700,87.9000015258789,0.0006831191995666508
277,2021-02-08,91.98999786376952,87.9800033569336,88.30999755859375,91.47000122070312,47639900,91.47000122070312,0.04061433029410311
278,2021-02-09,93.3000030517578,90.5500030517578,91.38999938964844,90.91000366210938,37596400,90.91000366210938,-0.006122199093914538
279,2021-02-10,93.2699966430664,90.45999908447266,91.5,92.3499984741211,42441300,92.3499984741211,0.015839783896212767
280,2021-02-11,93.6500015258789,91.33000183105467,92.9000015258789,92.66000366210938,35571000,92.66000366210938,0.0033568510353050307
281,2021-02-12,94.22000122070312,91.9000015258789,92.75,93.7699966430664,38538400,93.7699966430664,0.01197920286086629
282,2021-02-16,94.0,90.75,93.9000015258789,91.45999908447266,35105900,91.45999908447266,-0.024634719433623387
283,2021-02-17,90.95999908447266,88.56999969482422,90.55999755859376,89.94000244140625,32245500,89.94000244140625,-0.0166192505825693
284,2021-02-18,89.5999984741211,87.30999755859375,89.08999633789062,88.63999938964844,35624900,88.63999938964844,-0.014454114036796195
285,2021-02-19,90.41999816894533,88.69000244140625,89.75,89.58000183105469,29548300,89.58000183105469,0.010604720756756114
286,2021-02-22,88.30000305175781,85.20999908447266,88.1500015258789,85.37000274658203,36930200,85.37000274658203,-0.04699708638555955
287,2021-02-23,85.11000061035156,79.36000061035156,83.4000015258789,84.73999786376953,49720900,84.73999786376953,-0.0073796985187249975
288,2021-02-24,87.08999633789062,82.80999755859375,84.33000183105469,86.94000244140625,40821200,86.94000244140625,0.02596182007431147
289,2021-02-25,87.08999633789062,81.91999816894531,86.16999816894531,82.41999816894531,54625100,82.41999816894531,-0.051989925759517
290,2021-02-26,85.58999633789062,82.91000366210938,83.56999969482422,84.51000213623047,48962900,84.51000213623047,0.02535797153260111
291,2021-03-01,86.5,83.97000122070312,85.37000274658203,86.38999938964844,32746200,86.38999938964844,0.02224585499817411
292,2021-03-02,86.94999694824219,84.04000091552734,86.91999816894531,84.12999725341797,34828200,84.12999725341797,-0.026160460148136888
293,2021-03-03,84.37999725341797,80.8499984741211,84.27999877929688,80.86000061035156,43541000,80.86000061035156,-0.03886837929182929
294,2021-03-04,81.80999755859375,76.77999877929688,80.2300033569336,77.75,60549400,77.75,-0.03846154571947191
